Title,Year,Rating,IMG_URL
Lemonade Mouth,2011,7.5,https://static.movie.ge/movies/bg/normal/7vt9tQv286pM0kDnVCVul9oyJNM.jpg
Archenemy,2020,5.5,https://static.movie.ge/movies/bg/normal/9j7VovzODcb1xQ1kKm68i8XC2bj.jpg
The In Between,2022,7.1,https://static.movie.ge/movies/bg/normal/i9rEpTqC6aIQOWOc4PDEEAE3hFe.jpg
Blue Bayou,2021,7.6,https://static.movie.ge/movies/bg/normal/wETWXzbvn0LhrPGLeRqyIeIl0E8.jpg
All the Old Knives,2022,6.1,https://static.movie.ge/movies/bg/normal/xicKILMzPn6XZYCOpWwaxlUzg6S.jpg
Sen Yaşamaya Bak,2022,6.6,https://static.movie.ge/movies/bg/normal/11BkXcbBWVX2eW08p5KTudxregE.jpg
Cowspiracy: The Sustainability Secret,2014,7.8,https://static.movie.ge/movies/bg/normal/7KYqBgUtQGInqHVEMRnlyneuCpA.jpg
Scream,2022,6.4,https://static.movie.ge/movies/bg/normal/nX1iuR24effBtWwkWsD8NjKD4Bz.jpg
Black Site,2022,6.0,https://static.movie.ge/movies/bg/normal/4RbfGtiNYegevDr3bW1Nk0chL9C.jpg
Fantastic Beasts: A Natural History,2022,6.9,https://static.movie.ge/movies/bg/normal/l2Szl45c6YTszCqpNZVcU8b0M8P.jpg
Moonfall,2022,5.2,https://static.movie.ge/movies/bg/normal/zQT9TvdP9OaXB1EVoYbTngQx5yIhDYbMGf680OHD.jpg
365 Days: This Day,2022,6.0,https://static.movie.ge/movies/bg/normal/zBG5Mg29NH9xxpWMMG7BIvKwYhL.jpg
The Adam Project,2022,6.7,https://static.movie.ge/movies/bg/normal/ewUqXnwiRLhgmGhuksOdLgh49Ch.jpg
Eternals,2021,6.4,https://static.movie.ge/movies/bg/normal/mEs0UF6Pat72SGBaBV8ugwZN9xaqxUDGMz2azzjT.jpg
Rescued by Ruby,2022,7.2,https://static.movie.ge/movies/bg/normal/zQG1FYDqoWo2hYhE5GVZ1yrWSfh.jpg
Fresh,2022,6.7,https://static.movie.ge/movies/bg/normal/oVv5l6L5Wi5j3gd4P2vt0YvVMOg.jpg
The Banishing,2021,4.5,https://static.movie.ge/movies/bg/normal/gJhBNaj5LWsUTYlCTsIHz2WmTZQ.jpg
Trust,2021,5.3,https://static.movie.ge/movies/bg/normal/8sqvC5hU5QOkYHUnhZIoFKz87BA.jpg
Savannah,2013,5.7,https://static.movie.ge/movies/bg/normal/v8Y4cmPBqA7DxSE6iDICDJ7RIPH.jpg
South of Heaven,2021,5.7,https://static.movie.ge/movies/bg/normal/aP1Rxa39OdDXx0bP5l4R3LTRxVP.jpg
Gaia,2021,5.5,https://static.movie.ge/movies/bg/normal/i7cyiDAnFjm9Mt1gd47xzB8rChm.jpg
The Worst Person in the World,2021,7.9,https://static.movie.ge/movies/bg/normal/3DgGjoMjd188LN4v24Kw7iClKbT.jpg
The Owners,2020,4.9,https://static.movie.ge/movies/bg/normal/xUUtcxWC6H48UCrpRwwSPQz69XC.jpg
Supernova,2020,6.8,https://static.movie.ge/movies/bg/normal/BjLgTDAcZc94KomcQAxMVye0yI.jpg
The Last Duel,2021,7.4,https://static.movie.ge/movies/bg/normal/RWbcon75ExNZCgVGpmWdqYhBqH26d75GwwRHZ6Eh.jpg
Drive My Car,2021,7.6,https://static.movie.ge/movies/bg/normal/esOyr2JE2mpvNpNZLqszRSnrnap.jpg
The King's Man,2021,6.3,https://static.movie.ge/movies/bg/normal/4OTYefcAlaShn6TGVK33UxLW9R7.jpg
The Matrix Resurrections,2021,5.7,https://static.movie.ge/movies/bg/normal/OyqVexjNSakiz8TeyEG8EbTB4kisvgURdJ8ekaQN.jpg
I Want You Back,2022,6.6,https://static.movie.ge/movies/bg/normal/qfKVvAjIKCocpjTAjxT6WkAA3MG.jpg
The Sky Is Everywhere,2022,5.6,https://static.movie.ge/movies/bg/normal/xeEDb8pIxdHlEPdt6SCtOpMrghx.jpg
Eiffel,2021,6.2,https://static.movie.ge/movies/bg/normal/nlQ5NfVbLIv66cTOeIUiC4e11mz.jpg
Trollhunters: Rise of the Titans,2021,6.7,https://static.movie.ge/movies/bg/normal/3OwaKVZf3A2NdnarqKbwzFEhKir.jpg
Book of Love,2022,5.5,https://static.movie.ge/movies/bg/normal/VxMs7PvSG38fhkYli9o2mLsllD.jpg
Trolls Holiday in Harmony,2021,6.2,https://static.movie.ge/movies/bg/normal/k6a4Z4cHGifAOAuWB2PW5fUftGA.jpg
Those Who Walk Away,2022,6.1,https://static.movie.ge/movies/bg/normal/w0JoNDk9ESrsPl57ZVf4LlrKpMm.jpg
Ray Donovan: The Movie,2022,6.9,https://static.movie.ge/movies/bg/normal/tUYotMWdNGXtH22cs7p3a7c19PS.jpg
Kimi,2022,6.3,https://static.movie.ge/movies/bg/normal/mruT954ve6P1zquaRs6XG0hA5k9.jpg
Salvation Boulevard,2011,5.3,https://static.movie.ge/movies/bg/normal/apMLieYY9z6tgBHLbCA7wsuar02.jpg
Texas Chainsaw Massacre,2022,4.8,https://static.movie.ge/movies/bg/normal/aTSA5zMWlVFTYBIZxTCMbLkfOtb.jpg
The Kindness of Strangers,2019,6.4,https://static.movie.ge/movies/bg/normal/mRoK3dxINO8wy9xIe3PbffpcHIo.jpg
How to Train Your Dragon: Homecoming,2019,7.3,https://static.movie.ge/movies/bg/normal/lI2AHx0QQrNnEkUqUG01QHUdLDW.jpg
Shut In,2022,6.2,https://static.movie.ge/movies/bg/normal/ykg7HooGU54iwvC0iiYXHhgVuiM.jpg
Being the Ricardos,2021,6.5,https://static.movie.ge/movies/bg/normal/4wfA61Mi6E8GncUn8ze4w0jz0Za.jpg
Afterwards,2008,5.7,https://static.movie.ge/movies/bg/normal/78XxWgS9MgHOyUhmonqqSXvw9Ry.jpg
Diana,2013,5.5,https://static.movie.ge/movies/bg/normal/vc0T3yAKelI9TxpOloLlSWxhZc0.jpg
Trespass Against Us,2016,5.8,https://static.movie.ge/movies/bg/normal/A4G0tUeXFz4aIBRWpfQaUbJsNlA.jpg
The Secret Life of Walter Mitty,2013,7.3,https://static.movie.ge/movies/bg/normal/mrvlpJFAzKwZZkLm9VD7Rh2VECi.jpg
Remember Sunday,2013,6.9,https://static.movie.ge/movies/bg/normal/44UPkr5R9s02HscbVS3CLUun0eK.jpg
The Other Woman,2014,6.0,https://static.movie.ge/movies/bg/normal/vWiwrW8OArlBcdEK4RzhPCIYi4r.jpg
The Closet,2001,7.0,https://static.movie.ge/movies/bg/normal/4KjQqPiucOTOmK0GXCMGzNqNiiX.jpg
Redeeming Love,2022,6.6,https://static.movie.ge/movies/bg/normal/t65Ug6pcWJCQVbU1J1dJnIHmW5P.jpg
Superhost,2021,5.6,https://static.movie.ge/movies/bg/normal/kYS5oHeMjmgwHZQ1voxMbsqXpqd.jpg
A Mouthful of Air,2021,5.9,https://static.movie.ge/movies/bg/normal/xhFrqJMTR7ca3MP59ANyygn5Jr3.jpg
Through My Window,2022,5.4,https://static.movie.ge/movies/bg/normal/4rsomWxlqnHt3muGYK06auhOib6.jpg
Ghostbusters: Afterlife,2021,7.2,https://static.movie.ge/movies/bg/normal/f9lJ282mUg3Sfsd1CQMzdJ7crVh.jpg
Spinning Man,2018,5.6,https://static.movie.ge/movies/bg/normal/pZets03njJdLEI5TPHQuRKDLa6b.jpg
Parental Guidance,2012,6.0,https://static.movie.ge/movies/bg/normal/6MVi1xNKVDl5ceLMfcEZ9s1KVOr.jpg
Copycat,1995,6.6,https://static.movie.ge/movies/bg/normal/gE1DHa82NZVb9B2Lx2cLNz43Iwd.jpg
One Fine Day,1996,6.5,https://static.movie.ge/movies/bg/normal/zTSHM51BLAdzEJXVJvUFhEmLIui.jpg
Munich: The Edge of War,2022,6.8,https://static.movie.ge/movies/bg/normal/Ac2neP9SZtetX7sAHvl3MHfWnWC.jpg
Silver Skates,2020,7.1,https://static.movie.ge/movies/bg/normal/tGS4yIn4BxuVdj0y8MCmflxH9oC.jpg
Prisoners,2013,8.1,https://static.movie.ge/movies/bg/normal/cLGKawjQ5tUJCuDyR0OnGYT4fyf.jpg
No Time to Die,2021,7.3,https://static.movie.ge/movies/bg/normal/ZQ9sPL6C39GGiduu7I2v5UVcu4tg9i1XvxvOdMjj.jpg
Hotel Transylvania: Transformania,2021,6.0,https://static.movie.ge/movies/bg/normal/D9hBwDXcB0AJ0XTqYvmM5mjkry0vgbPZH85YPJDc.jpg
Bloody Hell,2021,6.5,https://static.movie.ge/movies/bg/normal/vvjN8Og0aqr90BT0Nx8eE9pfOMg.jpg
The Deep House,2021,5.4,https://static.movie.ge/movies/bg/normal/yL9RRZbDVbptqLwiZcK304ck4PL.jpg
Venom: Let There Be Carnage,2021,6.0,https://static.movie.ge/movies/bg/normal/LjLaTMwtdQFa0HoTeZIQbissqQiDPRnQnllGHzwO.jpg
The Tender Bar,2021,6.7,https://static.movie.ge/movies/bg/normal/aj02AhFaRsAqtFtjbythaIwGvx4.jpg
Last Looks,2021,5.6,https://static.movie.ge/movies/bg/normal/jiFHFWIafrxJ5FGrvyOS0ISgRws.jpg
Finding You,2021,6.3,https://static.movie.ge/movies/bg/normal/43Ga71pmWeIkb0vMFvvgRCf5PPN.jpg
American Siege,2022,3.4,https://static.movie.ge/movies/bg/normal/yo0TibseCrwVHDu8AnZ65a0w1Um.jpg
The Power of the Dog,2021,6.9,https://static.movie.ge/movies/bg/normal/gAsHuCQMN7mv4uFIvM4ACQ09hPr.jpg
Help,2021,7.7,https://static.movie.ge/movies/bg/normal/lX0u1Qa0bcTgxZbypTHu78FE0Pc.jpg
Canapa Nostra,2019,1.1,https://static.movie.ge/movies/bg/normal/e84o69IahtL8bxqJv6WCKvqL3Ac.jpg
Speciesism: The Movie,2013,8.1,https://static.movie.ge/movies/bg/normal/ob0rtzWEJgHw72Dt8GnWEtcmWgp0akBWsu3Uv5Aa.jpg
On the 12th Date of Christmas,2020,7.2,https://static.movie.ge/movies/bg/normal/oKqFPM54ZalHtom1xwpmAPLjXGD.jpg
Dune,2021,8.1,https://static.movie.ge/movies/bg/normal/Qs96AYmGzIAhxwewa5KDd53iUnFvjswxstFf3KCr.jpg
It's Beginning to Look a Lot Like Christmas,2019,6.0,https://static.movie.ge/movies/bg/normal/jJlM7XxfWdAhWx6BeqFYJWIceId.jpg
Paris-Willouby,2016,5.2,https://static.movie.ge/movies/bg/normal/4FsDlVPt61kwxyhvCmqO6kdloOx.jpg
A Christmas Miracle for Daisy,2021,6.8,https://static.movie.ge/movies/bg/normal/xwzNxuKqYKJ8fCqErn40x3YAs9T.jpg
The Mortuary Collection,2020,6.4,https://static.movie.ge/movies/bg/normal/tsGSTBl5H8DBLnHc24Teny0Ppc5.jpg
Secret Santa,2021,5.5,https://static.movie.ge/movies/bg/normal/e1og8NwdAQA7DBAbiJJCvfNwR3jFP8JjlukTc4GO.png
He Loves Me... He Loves Me Not,2002,7.1,https://static.movie.ge/movies/bg/normal/xwPS4U5DoAohQJ8orDsEEg22zot.jpg
Le Calendrier,2021,6.4,https://static.movie.ge/movies/bg/normal/sxmazOtNWi6IiZ1QqG0wkliHzgA.jpg
Vacation Friends,2021,6.3,https://static.movie.ge/movies/bg/normal/o0UGl6icA4DbhmDNgdZ5AWvuTtM.jpg
Reminiscence,2021,5.8,https://static.movie.ge/backdrop/normal/8yhWlFcJ8zCqjfCvLy3lWFuawR1.jpg
Don't Look Up,2021,7.2,https://static.movie.ge/movies/bg/normal/2qvRJEitdjgWDDWBW7Ll6MGPfDWM272Y5MGVLOIi.jpg
Rumble,2022,5.9,https://static.movie.ge/movies/bg/normal/2ycdhulWPq2C69lYxKKWFgzJjog.jpg
Antlers,2021,5.9,https://static.movie.ge/movies/bg/normal/Sy7YWFqQ6UMIiwlr8BDVynGVHcjS2YyirTKjrI5p.jpg
Encounter,2021,5.8,https://static.movie.ge/movies/bg/normal/zlj0zHo67xXoj7hvwGtaKRkSdBV.jpg
Imagine That,2009,5.6,https://static.movie.ge/movies/bg/normal/l4LnlV6KCVlyzzQlcia6WtETTwrWwMTSkwUzFPrP.jpg
The Accursed,2021,6.4,https://static.movie.ge/movies/bg/normal/jZXvRmQTAFmNaHSyN8DQqS5IIaM.jpg
Fortress,2021,3.5,https://static.movie.ge/movies/bg/normal/1BqX34aJS5J8PefVnQSfQIEPfkl.jpg
The Devil Inside,2012,4.2,https://static.movie.ge/movies/bg/normal/xqJBx9a4u7pRpvrKc9sZrkPXJV1.jpg
Apostasy,2017,6.9,https://static.movie.ge/movies/bg/normal/An5pwPYRBfUCXDxhcgt7rjwvj9G.jpg
The Power,2021,5.5,https://static.movie.ge/movies/bg/normal/lQ7OF8zoLMOh1rxL0iwWXr28jk0.jpg
